open_time,open,high,low,close,volume,amount
2026-04-22 21:40:00+00:00,78749.33,78753.51,78704.0,78749.99,36.14786,2845904.0592369
2026-04-22 21:45:00+00:00,78750.0,78816.36,78742.87,78796.0,20.96184,1651414.6531536
2026-04-22 21:50:00+00:00,78796.0,78796.0,78712.73,78755.7,24.45015,1925514.1688509
2026-04-22 21:55:00+00:00,78755.7,78821.86,78744.0,78762.69,15.97771,1258747.5573529
2026-04-22 22:00:00+00:00,78762.68,78810.83,78701.15,78750.3,42.47166,3344250.4226977
2026-04-22 22:05:00+00:00,78750.29,78819.3,78732.0,78819.3,22.38646,1763701.0722337
2026-04-22 22:10:00+00:00,78819.3,78824.0,78762.6,78762.61,21.13479,1665339.6129355
2026-04-22 22:15:00+00:00,78762.62,78766.29,78622.28,78635.99,22.40916,1763549.0595823
2026-04-22 22:20:00+00:00,78635.99,78640.0,78587.6,78625.36,22.04223,1732873.7128741
2026-04-22 22:25:00+00:00,78625.36,78625.37,78530.0,78541.59,15.98567,1255701.3182298
2026-04-22 22:30:00+00:00,78541.6,78599.06,78480.16,78499.3,50.17192,3940106.6179151
2026-04-22 22:35:00+00:00,78499.31,78545.67,78480.0,78536.3,14.99989,1177706.562943
2026-04-22 22:40:00+00:00,78536.29,78566.84,78499.86,78499.86,9.85706,774181.5201391
2026-04-22 22:45:00+00:00,78499.86,78546.31,78456.15,78495.41,12.8916,1011891.0588968
2026-04-22 22:50:00+00:00,78495.41,78562.53,78487.38,78553.85,16.39115,1287067.7096928
2026-04-22 22:55:00+00:00,78553.86,78630.0,78538.01,78607.95,43.89981,3449576.7855325
2026-04-22 23:00:00+00:00,78607.95,78607.95,78474.95,78507.1,19.23265,1510440.1964315
2026-04-22 23:05:00+00:00,78507.1,78546.87,78454.0,78546.86,23.08808,1812111.5807577
2026-04-22 23:10:00+00:00,78546.86,78598.0,78546.86,78562.58,20.67202,1624213.8298197
2026-04-22 23:15:00+00:00,78562.59,78584.88,78534.81,78534.82,13.08017,1027573.8531648
2026-04-22 23:20:00+00:00,78534.81,78534.81,78237.07,78240.89,216.92179,16990272.5092542
2026-04-22 23:25:00+00:00,78240.9,78348.0,78155.83,78331.01,244.69148,19139141.0411157
2026-04-22 23:30:00+00:00,78331.01,78331.01,78189.86,78247.74,33.01312,2583174.1525052
2026-04-22 23:35:00+00:00,78247.74,78299.1,78231.58,78262.0,29.90465,2340811.4382691
2026-04-22 23:40:00+00:00,78261.99,78286.1,78221.11,78254.9,29.0363,2272233.2287223
2026-04-22 23:45:00+00:00,78254.9,78305.04,78243.53,78272.88,12.7477,997941.8607618
2026-04-22 23:50:00+00:00,78272.88,78288.0,78197.41,78203.46,22.03079,1723667.2513443
2026-04-22 23:55:00+00:00,78203.45,78238.52,78157.13,78178.23,47.65018,3725842.5956214
2026-04-23 00:00:00+00:00,78178.22,78403.02,78178.22,78349.23,176.00632,13781262.1546088
2026-04-23 00:05:00+00:00,78349.23,78357.32,78150.0,78150.01,121.82129,9537887.3073857
2026-04-23 00:10:00+00:00,78150.0,78150.01,77888.0,77888.01,200.91224,15671802.5620947
2026-04-23 00:15:00+00:00,77888.01,78430.0,77582.17,78392.01,476.15223,37060268.8666817
2026-04-23 00:20:00+00:00,78392.0,78399.85,78138.4,78247.8,208.02042,16272210.7080788
2026-04-23 00:25:00+00:00,78247.8,78480.0,78196.97,78443.42,336.80069,26380365.5646528
2026-04-23 00:30:00+00:00,78443.41,78560.0,78311.99,78426.76,92.92653,7284143.6107956
2026-04-23 00:35:00+00:00,78426.03,78574.44,78388.44,78479.7,41.24122,3236219.3335992
2026-04-23 00:40:00+00:00,78479.7,78491.81,78386.0,78421.96,33.00774,2588919.5625912
2026-04-23 00:45:00+00:00,78421.96,78455.92,78271.99,78369.5,43.71827,3425605.1625893
2026-04-23 00:50:00+00:00,78369.5,78458.03,78306.19,78360.81,25.94058,2033279.1292002
2026-04-23 00:55:00+00:00,78360.81,78424.29,78355.88,78424.29,22.03274,1727143.633152
2026-04-23 01:00:00+00:00,78424.3,78435.79,78300.0,78310.73,29.32059,2297403.480774
2026-04-23 01:05:00+00:00,78310.73,78472.95,78310.73,78347.21,38.73519,3035408.050308
2026-04-23 01:10:00+00:00,78347.2,78362.21,78234.59,78265.12,27.98764,2190653.7940092
2026-04-23 01:15:00+00:00,78265.12,78275.75,78150.0,78150.0,31.62358,2472672.2829597
2026-04-23 01:20:00+00:00,78150.0,78197.04,78058.08,78068.08,32.05506,2504069.9371809
2026-04-23 01:25:00+00:00,78068.08,78270.76,78057.5,78087.43,151.07531,11799438.5549993
2026-04-23 01:30:00+00:00,78087.43,78220.95,78066.41,78135.39,137.27584,10724896.8806936
2026-04-23 01:35:00+00:00,78135.38,78250.0,78135.38,78228.66,17.28213,1351500.5779334
2026-04-23 01:40:00+00:00,78228.65,78393.6,78228.65,78291.84,33.03961,2587285.8831467
2026-04-23 01:45:00+00:00,78291.85,78382.63,78230.0,78382.63,38.40337,3006511.4148623
2026-04-23 01:50:00+00:00,78382.62,78430.23,78296.93,78344.0,24.96626,1956954.1537122
2026-04-23 01:55:00+00:00,78344.0,78381.23,78323.19,78359.23,25.10392,1966836.5660673
2026-04-23 02:00:00+00:00,78359.71,78359.72,78250.23,78252.01,34.05108,2666983.9734238
2026-04-23 02:05:00+00:00,78252.01,78285.69,78209.21,78252.73,32.59391,2550446.8649093
2026-04-23 02:10:00+00:00,78252.73,78290.05,78164.09,78164.09,25.17707,1969764.0858404
2026-04-23 02:15:00+00:00,78164.09,78217.99,78073.67,78106.01,41.6805,3257372.4581539
2026-04-23 02:20:00+00:00,78106.0,78207.07,78082.15,78082.52,32.69999,2555394.3048774
2026-04-23 02:25:00+00:00,78082.52,78113.44,77987.42,78036.0,86.37078,6739401.8761894
2026-04-23 02:30:00+00:00,78035.99,78056.47,77966.11,78014.52,31.18456,2432620.4194039
2026-04-23 02:35:00+00:00,78014.53,78112.35,77819.24,77871.34,53.30181,4153714.3389965
2026-04-23 02:40:00+00:00,77871.35,77903.18,77761.2,77872.01,80.37571,6254835.9406914
2026-04-23 02:45:00+00:00,77872.01,77921.07,77765.53,77826.66,30.07513,2340942.036931
2026-04-23 02:50:00+00:00,77826.67,78018.0,77826.66,77958.09,37.97456,2960833.3418103
2026-04-23 02:55:00+00:00,77958.08,78007.12,77916.0,77939.92,22.83817,1780420.903216
2026-04-23 03:00:00+00:00,77939.91,78025.99,77900.01,77973.87,23.7357,1850500.6467117
2026-04-23 03:05:00+00:00,77973.87,77973.87,77806.51,77815.15,27.44498,2137274.100765
2026-04-23 03:10:00+00:00,77815.15,77850.01,77725.09,77725.09,22.83663,1776846.9717866
2026-04-23 03:15:00+00:00,77725.17,77748.74,77640.59,77666.38,48.7989,3791411.7981863
2026-04-23 03:20:00+00:00,77666.38,77727.72,77629.69,77683.5,129.87231,10085657.4449406
2026-04-23 03:25:00+00:00,77683.51,77724.67,77623.34,77687.86,39.09439,3036100.7743695
2026-04-23 03:30:00+00:00,77687.98,77714.54,77607.09,77615.19,51.2876,3982403.4081758
2026-04-23 03:35:00+00:00,77615.04,77669.79,77514.74,77629.77,69.86465,5421279.9374826
2026-04-23 03:40:00+00:00,77629.78,77642.16,77453.43,77627.04,72.36084,5610299.6196919
2026-04-23 03:45:00+00:00,77627.05,77699.83,77542.57,77586.66,48.0167,3726912.7338475
2026-04-23 03:50:00+00:00,77586.66,77727.16,77586.66,77727.15,31.48061,2445316.0709022
2026-04-23 03:55:00+00:00,77727.15,77761.63,77648.63,77746.46,44.41029,3451419.7568155
2026-04-23 04:00:00+00:00,77746.47,77759.51,77675.8,77759.5,39.34847,3058276.5310366
2026-04-23 04:05:00+00:00,77759.5,77783.56,77680.0,77783.56,28.95767,2250980.6577291
2026-04-23 04:10:00+00:00,77783.57,77873.86,77783.57,77854.57,27.20734,2117661.7101859
2026-04-23 04:15:00+00:00,77854.56,77928.48,77788.63,77840.31,58.927,4589150.3983816
2026-04-23 04:20:00+00:00,77840.31,77905.6,77784.53,77784.54,24.52723,1909843.6059223
2026-04-23 04:25:00+00:00,77784.53,77807.0,77746.26,77795.85,25.38246,1973945.6243868
2026-04-23 04:30:00+00:00,77795.86,77914.41,77795.85,77905.47,13.98802,1089243.1989239
2026-04-23 04:35:00+00:00,77905.48,77909.95,77865.0,77884.01,20.02634,1559780.8952278
2026-04-23 04:40:00+00:00,77884.0,77907.85,77871.05,77876.25,13.1249,1022287.0988159
2026-04-23 04:45:00+00:00,77876.26,77917.61,77844.0,77881.69,15.10938,1176538.1339663
2026-04-23 04:50:00+00:00,77881.68,77923.95,77839.35,77923.51,16.56855,1290235.8982504
2026-04-23 04:55:00+00:00,77923.51,77949.09,77904.8,77920.09,21.88254,1705145.359557
2026-04-23 05:00:00+00:00,77920.09,78050.26,77901.51,78014.01,111.59489,8706793.7445105
2026-04-23 05:05:00+00:00,78014.0,78018.09,77963.39,78014.12,68.52664,5343972.8193921
2026-04-23 05:10:00+00:00,78014.12,78014.12,77980.22,77990.0,22.63187,1765158.9691622
2026-04-23 05:15:00+00:00,77990.0,77999.08,77909.86,77996.75,42.1572,3286226.897691
2026-04-23 05:20:00+00:00,77996.75,78014.4,77938.0,77938.01,17.95809,1400280.2909408
2026-04-23 05:25:00+00:00,77938.0,77938.01,77888.0,77905.52,15.67627,1221206.6330213
2026-04-23 05:30:00+00:00,77905.53,77905.53,77750.0,77836.76,130.94391,10185797.9486269
2026-04-23 05:35:00+00:00,77836.75,77882.08,77784.54,77794.13,85.83894,6679603.8109589
2026-04-23 05:40:00+00:00,77794.13,77862.68,77785.37,77862.68,9.7502,758825.7592881
2026-04-23 05:45:00+00:00,77862.68,77985.13,77862.67,77985.13,12.78173,996102.9338304
2026-04-23 05:50:00+00:00,77985.12,78110.01,77968.02,77986.42,141.24468,11027167.264396
2026-04-23 05:55:00+00:00,77986.43,78064.54,77986.42,78033.87,21.78856,1700108.8055422
2026-04-23 06:00:00+00:00,78034.0,78137.21,78034.0,78127.3,44.21683,3452771.1184581
2026-04-23 06:05:00+00:00,78127.3,78280.23,78127.3,78229.25,58.32653,4561443.7835384
2026-04-23 06:10:00+00:00,78229.24,78286.47,78184.0,78196.63,63.83187,4994523.1435028
2026-04-23 06:15:00+00:00,78196.63,78250.98,78175.68,78175.69,30.47745,2384216.0948192
2026-04-23 06:20:00+00:00,78175.68,78337.93,78160.0,78305.61,68.8108,5384499.4747143
2026-04-23 06:25:00+00:00,78305.6,78328.99,78282.0,78282.37,23.77321,1861464.8574599
2026-04-23 06:30:00+00:00,78282.36,78339.35,78275.31,78275.33,27.033,2116972.0872341
2026-04-23 06:35:00+00:00,78275.33,78275.33,78219.44,78219.44,24.39262,1908600.6546953
2026-04-23 06:40:00+00:00,78219.44,78229.42,78137.17,78178.39,31.73639,2481168.8886244
2026-04-23 06:45:00+00:00,78178.39,78178.4,78100.07,78100.08,14.95636,1168861.3270692
2026-04-23 06:50:00+00:00,78100.08,78243.72,78100.07,78196.78,15.78735,1234555.0246275
2026-04-23 06:55:00+00:00,78196.78,78214.61,78167.51,78211.43,29.78718,2329397.4536745
2026-04-23 07:00:00+00:00,78211.43,78248.39,78143.24,78193.07,35.78362,2798182.8938294
2026-04-23 07:05:00+00:00,78193.07,78247.68,78160.69,78168.57,26.4,2064880.5636534
2026-04-23 07:10:00+00:00,78168.57,78225.32,78132.0,78142.26,21.68289,1695121.7536029
2026-04-23 07:15:00+00:00,78142.26,78161.01,78112.83,78142.98,22.1547,1731055.4727163
2026-04-23 07:20:00+00:00,78142.98,78187.35,78121.49,78164.02,20.40145,1594339.3240542
2026-04-23 07:25:00+00:00,78164.01,78191.78,78132.84,78149.99,12.12378,947555.5267373
2026-04-23 07:30:00+00:00,78149.99,78172.76,78123.24,78159.99,15.41663,1204800.0234991
2026-04-23 07:35:00+00:00,78159.99,78166.0,78036.07,78123.65,21.32763,1665685.9980848
2026-04-23 07:40:00+00:00,78123.64,78144.11,78082.0,78099.54,18.57347,1450839.1304322
2026-04-23 07:45:00+00:00,78099.53,78120.0,78014.19,78115.84,24.30676,1897707.234753
2026-04-23 07:50:00+00:00,78115.84,78147.14,77981.88,77992.17,50.911,3972835.1537449
2026-04-23 07:55:00+00:00,77992.16,78048.62,77992.16,78048.62,23.27291,1815709.1142786
2026-04-23 08:00:00+00:00,78048.61,78048.62,77977.38,77985.62,25.67772,2003120.5914249
2026-04-23 08:05:00+00:00,77985.63,78070.0,77920.58,78069.99,34.92546,2723635.4633485
2026-04-23 08:10:00+00:00,78069.99,78175.52,78044.37,78109.0,21.73005,1697499.1229178
2026-04-23 08:15:00+00:00,78109.01,78109.64,78034.67,78100.46,21.62946,1688732.8509408
2026-04-23 08:20:00+00:00,78100.46,78121.4,77977.51,77982.83,31.10915,2427711.1496405
2026-04-23 08:25:00+00:00,77982.83,78030.38,77957.12,77983.91,18.36813,1432505.182264
2026-04-23 08:30:00+00:00,77983.53,77983.53,77842.65,77861.38,45.75897,3563733.9616763
2026-04-23 08:35:00+00:00,77861.38,77895.0,77800.0,77810.24,67.80973,5278799.4036206
2026-04-23 08:40:00+00:00,77810.24,77810.24,77715.9,77734.68,288.10322,22400440.3650892
2026-04-23 08:45:00+00:00,77734.68,77839.93,77714.86,77818.6,264.2247,20545237.5329771
2026-04-23 08:50:00+00:00,77818.6,77877.92,77813.32,77853.28,123.55639,9618652.4729017
2026-04-23 08:55:00+00:00,77853.28,77891.32,77846.88,77858.35,192.37577,14978662.5930674
2026-04-23 09:00:00+00:00,77858.34,77860.8,77633.33,77642.77,48.71849,3788589.383782
2026-04-23 09:05:00+00:00,77642.78,77691.23,77440.85,77549.99,228.63079,17733892.7492546
2026-04-23 09:10:00+00:00,77549.99,77583.65,77464.67,77580.17,58.56194,4540454.1221569
2026-04-23 09:15:00+00:00,77580.17,77704.96,77570.34,77674.5,110.90401,8605986.0413675
2026-04-23 09:20:00+00:00,77674.3,77674.31,77513.48,77523.6,57.09941,4430900.2386381
2026-04-23 09:25:00+00:00,77523.6,77620.34,77523.6,77620.34,55.14131,4277716.3936391
2026-04-23 09:30:00+00:00,77620.34,77674.0,77620.34,77668.72,36.32717,2821227.6274454
2026-04-23 09:35:00+00:00,77668.72,77688.63,77632.23,77688.63,33.63295,2612067.2179084
2026-04-23 09:40:00+00:00,77688.63,77761.94,77688.62,77726.0,31.6727,2462199.5808998
2026-04-23 09:45:00+00:00,77726.0,77741.67,77544.71,77616.14,38.69345,3004000.8805313
2026-04-23 09:50:00+00:00,77616.14,77648.19,77592.0,77616.38,29.88595,2319521.185397
2026-04-23 09:55:00+00:00,77616.39,77655.35,77612.17,77655.34,42.78444,3321325.4584671
2026-04-23 10:00:00+00:00,77655.35,77709.16,77621.33,77622.01,29.71816,2308005.7207095
2026-04-23 10:05:00+00:00,77622.0,77622.01,77215.01,77300.0,486.51458,37631856.3963452
2026-04-23 10:10:00+00:00,77300.0,77300.01,77174.01,77217.46,145.4466,11235048.7594119
2026-04-23 10:15:00+00:00,77217.47,77350.0,77204.96,77314.29,103.68039,8013001.6787791
2026-04-23 10:20:00+00:00,77314.28,77395.92,77294.94,77327.23,141.97292,10982833.3117584
2026-04-23 10:25:00+00:00,77327.24,77390.14,77327.23,77387.52,28.55092,2208798.7738794
2026-04-23 10:30:00+00:00,77387.52,77441.01,77352.0,77409.9,38.69375,2994691.5863618
2026-04-23 10:35:00+00:00,77409.91,77444.68,77366.0,77427.31,25.28518,1957162.4840764
2026-04-23 10:40:00+00:00,77427.32,77429.16,77376.03,77376.04,25.59532,1981130.1694099
2026-04-23 10:45:00+00:00,77376.03,77469.63,77356.15,77367.6,46.88072,3628230.4145305
2026-04-23 10:50:00+00:00,77367.6,77393.56,77319.7,77319.71,22.07128,1707210.7892391
2026-04-23 10:55:00+00:00,77319.71,77423.59,77300.0,77403.63,35.07927,2714228.3636249
2026-04-23 11:00:00+00:00,77403.63,77495.3,77403.63,77495.3,51.86157,4016859.2258575
2026-04-23 11:05:00+00:00,77495.3,77495.3,77400.62,77444.97,29.27287,2267264.2532323
2026-04-23 11:10:00+00:00,77444.97,77460.37,77365.57,77398.55,27.84994,2156019.7732043
2026-04-23 11:15:00+00:00,77398.55,77469.61,77384.45,77442.15,22.28356,1725186.0506197
2026-04-23 11:20:00+00:00,77442.15,77488.84,77442.15,77484.49,20.92877,1621313.6172847
2026-04-23 11:25:00+00:00,77484.49,77501.61,77432.12,77460.6,53.78127,4167191.5570258
2026-04-23 11:30:00+00:00,77460.6,77492.88,77384.44,77384.45,32.9549,2552062.4048614
2026-04-23 11:35:00+00:00,77384.44,77570.12,77384.44,77521.08,52.68296,4083227.6930615
2026-04-23 11:40:00+00:00,77521.09,77588.21,77513.23,77588.2,22.80203,1768127.3599428
2026-04-23 11:45:00+00:00,77588.2,77689.32,77583.33,77606.0,37.16171,2884776.3020151
2026-04-23 11:50:00+00:00,77606.01,77700.0,77603.11,77699.99,26.81901,2082275.604451
2026-04-23 11:55:00+00:00,77699.99,77757.31,77674.23,77704.62,147.02812,11428601.6488681
2026-04-23 12:00:00+00:00,77704.61,77789.47,77698.15,77768.87,49.97923,3885455.1989865
2026-04-23 12:05:00+00:00,77768.86,77865.41,77747.5,77762.49,87.49665,6807477.3473266
2026-04-23 12:10:00+00:00,77762.48,77807.96,77712.14,77714.64,62.91184,4892509.0022214
2026-04-23 12:15:00+00:00,77714.64,77729.82,77650.0,77680.74,40.78136,3168063.1815585
2026-04-23 12:20:00+00:00,77680.74,77739.18,77622.2,77739.18,19.32409,1500870.9476843
2026-04-23 12:25:00+00:00,77739.94,77766.62,77703.2,77766.2,24.93543,1938433.0550828
2026-04-23 12:30:00+00:00,77766.19,77821.74,77720.26,77761.34,29.67541,2307687.6406039
2026-04-23 12:35:00+00:00,77761.35,77794.56,77751.4,77780.85,33.99912,2644569.5984444
2026-04-23 12:40:00+00:00,77780.86,77868.6,77764.48,77764.49,48.16998,3748527.6097881
2026-04-23 12:45:00+00:00,77764.48,77830.0,77491.18,77680.01,186.81136,14502438.7635904
2026-04-23 12:50:00+00:00,77680.01,77734.78,77602.01,77689.35,23.14189,1797398.9396918
2026-04-23 12:55:00+00:00,77689.35,77870.54,77689.35,77870.53,28.9893,2255298.4068528
2026-04-23 13:00:00+00:00,77870.54,77904.37,77780.0,77825.05,38.76006,3017117.5812073
2026-04-23 13:05:00+00:00,77825.05,77825.05,77760.0,77816.01,18.94569,1473656.2938621
2026-04-23 13:10:00+00:00,77816.01,77822.76,77630.0,77661.49,41.45181,3221426.3089432
2026-04-23 13:15:00+00:00,77661.5,77714.11,77606.29,77671.82,43.46889,3376472.6577935
2026-04-23 13:20:00+00:00,77671.82,77705.86,77658.0,77682.52,26.65306,2070549.9425943
2026-04-23 13:25:00+00:00,77682.53,77687.25,77576.84,77595.82,26.9072,2088790.2856133
2026-04-23 13:30:00+00:00,77595.81,77675.01,77539.16,77617.99,106.83845,8288261.0567177
2026-04-23 13:35:00+00:00,77617.99,77692.57,77534.04,77582.01,38.31585,2973367.8378286
2026-04-23 13:40:00+00:00,77582.02,77640.51,77521.2,77541.29,32.52985,2523562.509565
2026-04-23 13:45:00+00:00,77541.29,77665.27,77473.16,77614.66,97.42603,7554364.6606913
2026-04-23 13:50:00+00:00,77614.66,77614.66,77379.92,77421.42,67.36055,5219417.2054586
2026-04-23 13:55:00+00:00,77421.42,77565.3,77408.0,77532.23,54.04371,4186680.872801
2026-04-23 14:00:00+00:00,77532.23,77621.32,77414.0,77590.97,50.1936,3889656.0646449
2026-04-23 14:05:00+00:00,77590.96,77649.8,77472.75,77602.01,76.71376,5951919.6266891
2026-04-23 14:10:00+00:00,77602.97,77607.99,77474.28,77523.53,49.1026,3807734.2963476
2026-04-23 14:15:00+00:00,77523.53,77597.65,77487.9,77487.9,23.10799,1791981.0946214
2026-04-23 14:20:00+00:00,77487.9,77763.22,77476.0,77732.9,34.60376,2685457.5427205
2026-04-23 14:25:00+00:00,77732.9,77954.94,77708.79,77727.98,115.03953,8952645.4966972
2026-04-23 14:30:00+00:00,77727.98,77907.99,77727.98,77822.0,37.67683,2932933.3051838
2026-04-23 14:35:00+00:00,77822.0,77973.68,77790.49,77834.26,87.87681,6843875.2163982
2026-04-23 14:40:00+00:00,77834.26,77924.52,77773.39,77902.0,96.55612,7514413.1156068
2026-04-23 14:45:00+00:00,77902.0,77995.0,77861.52,77861.53,109.09234,8504811.101324
2026-04-23 14:50:00+00:00,77861.53,78070.0,77850.0,78048.97,74.44595,5805953.0188629
2026-04-23 14:55:00+00:00,78048.96,78201.53,78048.96,78180.77,172.11153,13450456.2093055
2026-04-23 15:00:00+00:00,78180.78,78199.99,78000.0,78012.43,88.10822,6883729.0915395
2026-04-23 15:05:00+00:00,78012.42,78075.02,77983.25,78020.15,54.79546,4275429.1147984
2026-04-23 15:10:00+00:00,78020.14,78139.46,78020.14,78109.99,37.66121,2940760.7643652
2026-04-23 15:15:00+00:00,78109.99,78479.13,78067.49,78402.5,170.333,13345267.0614085
2026-04-23 15:20:00+00:00,78402.5,78662.5,78380.39,78573.84,120.69376,9479180.4063575
2026-04-23 15:25:00+00:00,78573.84,78574.0,78382.42,78386.89,107.34998,8426763.3370123
2026-04-23 15:30:00+00:00,78386.88,78500.0,78310.13,78499.99,64.09496,5026650.4280195
2026-04-23 15:35:00+00:00,78499.99,78550.0,78427.64,78549.99,68.07924,5343788.3184501
2026-04-23 15:40:00+00:00,78549.99,78600.01,78483.68,78488.0,79.05277,6208837.7237339
2026-04-23 15:45:00+00:00,78487.99,78488.0,78265.38,78378.11,88.12333,6904930.3372754
2026-04-23 15:50:00+00:00,78378.12,78380.0,78282.41,78286.24,76.03417,5954215.1314549
2026-04-23 15:55:00+00:00,78286.24,78428.25,78282.1,78376.76,54.12652,4241562.6964502
2026-04-23 16:00:00+00:00,78376.77,78450.0,78325.15,78325.16,69.6363,5459998.271814
2026-04-23 16:05:00+00:00,78325.16,78509.82,78318.15,78403.03,44.14951,3463167.7985776
2026-04-23 16:10:00+00:00,78403.03,78458.87,78302.65,78302.65,43.86987,3438597.7208508
2026-04-23 16:15:00+00:00,78302.65,78416.31,78300.0,78416.31,24.51032,1920092.2346594
2026-04-23 16:20:00+00:00,78416.31,78424.0,78236.84,78386.0,63.23727,4954436.8445854
2026-04-23 16:25:00+00:00,78385.99,78441.24,78300.0,78300.01,38.82413,3043595.9665381
2026-04-23 16:30:00+00:00,78300.0,78424.23,78278.38,78424.23,21.25182,1665159.4178126
2026-04-23 16:35:00+00:00,78424.23,78458.5,78317.29,78317.29,40.09116,3143026.0358211
2026-04-23 16:40:00+00:00,78317.3,78369.58,78306.27,78335.01,90.22816,7068160.7356552
2026-04-23 16:45:00+00:00,78335.0,78361.65,78300.0,78340.0,36.40766,2852119.0987636
2026-04-23 16:50:00+00:00,78340.0,78375.54,78100.07,78100.78,127.75985,9999267.090059
2026-04-23 16:55:00+00:00,78100.79,78160.19,78030.0,78103.72,61.97013,4839897.5362167
2026-04-23 17:00:00+00:00,78103.72,78184.85,77901.0,77917.21,146.54927,11433155.6262863
2026-04-23 17:05:00+00:00,77917.22,77934.0,77708.33,77727.14,83.50917,6499889.3321068
2026-04-23 17:10:00+00:00,77727.13,77910.3,77672.23,77841.95,48.80807,3797413.5823333
2026-04-23 17:15:00+00:00,77841.95,77850.79,77560.76,77631.57,98.70176,7665022.8565637
2026-04-23 17:20:00+00:00,77631.58,77747.19,77559.89,77647.72,62.9066,4885341.6830869
2026-04-23 17:25:00+00:00,77647.72,77841.06,77588.23,77588.24,47.97705,3727256.2619445
2026-04-23 17:30:00+00:00,77588.23,77688.0,77500.23,77662.99,76.70583,5953602.1027298
2026-04-23 17:35:00+00:00,77662.99,77725.56,77200.0,77262.5,181.85248,14078305.4729237
2026-04-23 17:40:00+00:00,77262.49,77265.43,76982.25,77191.88,338.79596,26115145.1907407
2026-04-23 17:45:00+00:00,77191.87,77369.44,76960.0,77301.98,275.02991,21217249.7810341
2026-04-23 17:50:00+00:00,77301.97,77792.0,77234.72,77663.76,266.86253,20678015.1802321
2026-04-23 17:55:00+00:00,77663.77,77812.64,77618.11,77769.21,96.84003,7527268.7113832
2026-04-23 18:00:00+00:00,77769.2,78010.96,77742.87,77793.93,128.63369,10018737.6137932
2026-04-23 18:05:00+00:00,77793.94,78114.63,77744.59,77961.94,98.49768,7679253.5533742
2026-04-23 18:10:00+00:00,77961.94,78146.75,77961.94,77978.01,112.54278,8782836.2346668
2026-04-23 18:15:00+00:00,77978.0,78063.6,77890.9,77904.3,69.13932,5390839.6834362
2026-04-23 18:20:00+00:00,77904.3,77970.0,77837.5,77927.19,59.25282,4616275.7862443
2026-04-23 18:25:00+00:00,77927.2,77938.25,77864.0,77907.85,16.63323,1295636.877224
