open_time,open,high,low,close,volume,amount
2026-04-23 18:30:00+00:00,77907.85,78050.0,77907.84,77980.01,30.26109,2360443.9999687
2026-04-23 18:35:00+00:00,77980.0,78122.72,77971.47,78062.52,51.44632,4015202.3939387
2026-04-23 18:40:00+00:00,78062.51,78095.01,78001.32,78026.05,37.31762,2912308.2228697
2026-04-23 18:45:00+00:00,78026.05,78054.82,77868.71,77868.71,34.28569,2673169.693865
2026-04-23 18:50:00+00:00,77868.71,77912.25,77792.75,77885.51,37.93485,2952947.6582125
2026-04-23 18:55:00+00:00,77885.5,77885.5,77678.65,77678.65,55.12329,4287056.6567044
2026-04-23 19:00:00+00:00,77678.65,77740.64,77592.92,77625.72,42.04414,3265099.8538961
2026-04-23 19:05:00+00:00,77625.73,77767.59,77625.07,77695.79,43.34686,3368231.283411
2026-04-23 19:10:00+00:00,77695.79,77739.87,77671.18,77697.2,44.30187,3442286.3819133
2026-04-23 19:15:00+00:00,77697.2,77880.9,77697.2,77828.58,40.51135,3152374.2983008
2026-04-23 19:20:00+00:00,77828.58,77884.61,77794.4,77796.07,48.75997,3794787.0451791
2026-04-23 19:25:00+00:00,77796.06,77876.94,77796.06,77852.61,27.45736,2137279.8389765
2026-04-23 19:30:00+00:00,77852.62,77886.88,77678.14,77704.58,36.56682,2844863.7563936
2026-04-23 19:35:00+00:00,77704.57,77766.46,77639.53,77683.84,44.63974,3468156.2520069
2026-04-23 19:40:00+00:00,77683.84,77722.0,77638.36,77643.45,22.37634,1738196.2313908
2026-04-23 19:45:00+00:00,77643.46,77793.52,77643.46,77773.71,23.34407,1814070.7736914
2026-04-23 19:50:00+00:00,77773.7,77812.0,77593.83,77712.3,147.89382,11490492.7026791
2026-04-23 19:55:00+00:00,77712.3,77777.84,77698.02,77727.26,308.96251,24015516.1054203
2026-04-23 20:00:00+00:00,77727.25,77854.46,77637.5,77854.46,83.93932,6523417.5213409
2026-04-23 20:05:00+00:00,77854.46,77912.59,77832.0,77898.09,36.47007,2839899.760144
2026-04-23 20:10:00+00:00,77898.09,77904.86,77775.22,77797.33,26.49798,2062387.25256
2026-04-23 20:15:00+00:00,77797.34,77830.98,77678.59,77780.01,49.97298,3885719.9628719
2026-04-23 20:20:00+00:00,77780.01,77790.75,77709.8,77768.0,13.391,1040995.9074847
2026-04-23 20:25:00+00:00,77767.99,77768.0,77710.34,77744.17,20.7231,1610983.8745221
2026-04-23 20:30:00+00:00,77744.17,77890.78,77720.38,77866.01,22.52202,1752128.8362943
2026-04-23 20:35:00+00:00,77866.01,77981.87,77831.23,77981.86,25.27248,1968708.569914
2026-04-23 20:40:00+00:00,77981.86,78050.0,77955.43,77992.15,47.85316,3732349.0828573
2026-04-23 20:45:00+00:00,77992.14,78025.56,77920.65,77920.65,40.76025,3178326.322478
2026-04-23 20:50:00+00:00,77920.66,77962.72,77888.0,77892.79,12.0393,938018.8267631
2026-04-23 20:55:00+00:00,77892.79,77906.0,77852.29,77886.97,12.30327,958131.4518208
2026-04-23 21:00:00+00:00,77886.97,77886.98,77828.2,77844.78,19.53465,1520847.3838081
2026-04-23 21:05:00+00:00,77844.78,77871.88,77836.92,77848.66,11.06458,861416.9857652
2026-04-23 21:10:00+00:00,77848.67,77913.47,77846.97,77879.97,17.08699,1330707.0109449
2026-04-23 21:15:00+00:00,77879.96,77905.56,77858.02,77867.0,7.09233,552328.5735503
2026-04-23 21:20:00+00:00,77867.0,77867.0,77800.0,77844.77,16.73673,1302795.9280618
2026-04-23 21:25:00+00:00,77844.77,77917.05,77844.76,77917.05,6.16064,479781.0564827
2026-04-23 21:30:00+00:00,77917.06,78008.91,77917.05,78008.9,25.03067,1951882.3431251
2026-04-23 21:35:00+00:00,78008.9,78047.52,77995.42,78006.01,30.22149,2357751.8893077
2026-04-23 21:40:00+00:00,78006.01,78070.0,77980.87,78069.99,28.69239,2238766.8579549
2026-04-23 21:45:00+00:00,78069.99,78069.99,78011.53,78024.01,10.68387,833680.3566648
2026-04-23 21:50:00+00:00,78024.0,78024.01,77996.49,78000.17,9.1856,716555.7889647
2026-04-23 21:55:00+00:00,78000.17,78000.18,77863.5,77864.83,29.88757,2329477.5090417
2026-04-23 22:00:00+00:00,77864.84,78018.14,77864.83,78013.01,31.34557,2444628.9859063
2026-04-23 22:05:00+00:00,78013.01,78173.15,78010.09,78090.68,32.44095,2533102.7428547
2026-04-23 22:10:00+00:00,78090.68,78150.7,78041.69,78062.31,31.36825,2449721.069836
2026-04-23 22:15:00+00:00,78062.31,78267.99,78043.26,78230.11,45.17271,3531142.9776504
2026-04-23 22:20:00+00:00,78230.11,78251.57,78154.25,78197.51,14.99157,1172390.9281969
2026-04-23 22:25:00+00:00,78197.52,78250.0,78150.0,78178.34,17.45395,1364837.4163156
2026-04-23 22:30:00+00:00,78178.33,78250.0,78178.33,78217.49,13.49091,1055271.8987562
2026-04-23 22:35:00+00:00,78217.48,78276.92,78217.48,78250.55,14.10383,1103678.2523285
2026-04-23 22:40:00+00:00,78250.55,78306.0,78232.77,78306.0,16.60309,1299645.6897934
2026-04-23 22:45:00+00:00,78306.37,78331.0,78266.88,78289.5,27.57645,2159392.3312225
2026-04-23 22:50:00+00:00,78289.5,78289.51,78246.0,78268.98,11.33341,887085.4062272
2026-04-23 22:55:00+00:00,78268.97,78278.0,78207.47,78235.3,15.44951,1208638.6249173
2026-04-23 23:00:00+00:00,78235.29,78235.29,78185.0,78201.39,22.67475,1773458.5523893
2026-04-23 23:05:00+00:00,78201.38,78217.63,78165.66,78165.66,20.54657,1606717.5183548
2026-04-23 23:10:00+00:00,78165.16,78165.16,78088.53,78096.78,14.34462,1120482.6429252
2026-04-23 23:15:00+00:00,78096.78,78099.49,78030.0,78082.34,18.35268,1432741.9347328
2026-04-23 23:20:00+00:00,78082.34,78150.0,78065.64,78130.92,17.61372,1375813.2927207
2026-04-23 23:25:00+00:00,78130.92,78152.0,78102.48,78134.01,18.10707,1414642.4112803
2026-04-23 23:30:00+00:00,78134.01,78186.7,78134.01,78162.94,19.97343,1561277.0196666
2026-04-23 23:35:00+00:00,78162.95,78220.0,78162.94,78217.74,11.74893,918613.5660756
2026-04-23 23:40:00+00:00,78217.73,78277.57,78217.73,78257.98,12.09591,946579.5556117
2026-04-23 23:45:00+00:00,78257.98,78298.01,78220.48,78252.83,14.54183,1138203.4234955
2026-04-23 23:50:00+00:00,78252.83,78292.09,78241.99,78242.0,28.5122,2231276.5529864
2026-04-23 23:55:00+00:00,78242.0,78263.27,78240.53,78257.48,29.55223,2312572.0971801
2026-04-24 00:00:00+00:00,78257.48,78296.21,78177.1,78177.11,22.78821,1783679.411417
2026-04-24 00:05:00+00:00,78177.11,78344.07,78172.01,78330.16,18.63719,1458625.3492969
2026-04-24 00:10:00+00:00,78330.16,78330.17,78273.24,78295.92,18.40745,1441189.9765629
2026-04-24 00:15:00+00:00,78295.93,78366.64,78259.06,78360.28,17.31269,1355801.6898146
2026-04-24 00:20:00+00:00,78360.27,78473.84,78346.02,78346.03,173.23643,13582526.4506594
2026-04-24 00:25:00+00:00,78346.02,78440.23,78346.02,78407.99,65.98737,5172550.5534649
2026-04-24 00:30:00+00:00,78408.0,78470.0,78403.9,78443.83,15.53902,1218837.7393115
2026-04-24 00:35:00+00:00,78443.83,78490.83,78437.61,78458.7,15.39336,1207797.3307451
2026-04-24 00:40:00+00:00,78458.7,78458.71,78377.03,78383.67,14.92163,1169977.1158528
2026-04-24 00:45:00+00:00,78383.67,78473.29,78383.66,78450.01,8.80554,690698.1176259
2026-04-24 00:50:00+00:00,78450.0,78464.31,78378.58,78397.66,28.54321,2238491.7949322
2026-04-24 00:55:00+00:00,78397.67,78417.23,78326.28,78417.22,51.80247,4060154.7137841
2026-04-24 01:00:00+00:00,78417.22,78428.76,78250.0,78250.0,56.07667,4394375.7810993
2026-04-24 01:05:00+00:00,78250.0,78250.0,78076.09,78141.57,60.60762,4736492.3842763
2026-04-24 01:10:00+00:00,78141.56,78183.51,78136.79,78156.01,9.03015,705770.5135472
2026-04-24 01:15:00+00:00,78156.0,78182.29,78078.93,78078.94,15.14958,1183376.0389524
2026-04-24 01:20:00+00:00,78078.93,78084.07,77984.68,78036.85,121.81568,9504008.3910656
2026-04-24 01:25:00+00:00,78036.85,78084.07,78025.98,78025.99,23.53381,1836668.4205869
2026-04-24 01:30:00+00:00,78025.99,78061.18,77952.16,78040.04,36.91263,2879710.1816422
2026-04-24 01:35:00+00:00,78040.04,78130.21,78022.26,78099.2,10.78739,842196.907936
2026-04-24 01:40:00+00:00,78099.2,78141.97,78026.75,78051.46,7.58321,592126.668891
2026-04-24 01:45:00+00:00,78051.45,78287.23,78033.66,78287.23,29.92186,2339077.9016324
2026-04-24 01:50:00+00:00,78287.23,78450.0,78287.22,78396.15,141.09651,11061650.6754819
2026-04-24 01:55:00+00:00,78396.15,78449.67,78396.14,78429.73,21.33284,1673050.5051948
2026-04-24 02:00:00+00:00,78429.73,78581.93,78409.77,78418.8,100.83958,7912947.1224084
2026-04-24 02:05:00+00:00,78418.81,78422.56,78332.38,78347.1,35.81331,2806938.2876253
2026-04-24 02:10:00+00:00,78347.09,78418.88,78302.94,78392.0,26.63159,2086623.0407907
2026-04-24 02:15:00+00:00,78392.0,78401.35,78357.97,78357.97,9.8978,775760.2742087
2026-04-24 02:20:00+00:00,78357.98,78358.0,78267.68,78267.7,17.55185,1374366.6824965
2026-04-24 02:25:00+00:00,78267.7,78293.14,78250.0,78259.96,15.53342,1215771.1658272
2026-04-24 02:30:00+00:00,78259.97,78313.4,78258.68,78306.16,25.5129,1997275.6563548
2026-04-24 02:35:00+00:00,78306.17,78352.26,78276.2,78324.48,16.9941,1330962.7605446
2026-04-24 02:40:00+00:00,78324.48,78413.93,78308.02,78413.92,11.1388,872791.6807216
2026-04-24 02:45:00+00:00,78413.92,78431.72,78335.67,78372.59,43.77043,3430235.6929425
2026-04-24 02:50:00+00:00,78372.59,78378.03,78067.17,78146.01,94.67182,7403025.4108865
2026-04-24 02:55:00+00:00,78146.0,78167.67,78097.38,78125.65,27.20737,2125736.5664919
2026-04-24 03:00:00+00:00,78125.65,78165.24,78078.56,78137.54,21.84,1706515.9559433
2026-04-24 03:05:00+00:00,78137.54,78153.52,78093.35,78140.53,28.06196,2191886.3085809
2026-04-24 03:10:00+00:00,78140.52,78178.4,78106.08,78131.89,20.14668,1574338.7663282
2026-04-24 03:15:00+00:00,78131.89,78131.9,78028.71,78052.75,23.76697,1855451.5915824
2026-04-24 03:20:00+00:00,78052.75,78052.75,77667.99,77709.39,147.55646,11483746.9102652
2026-04-24 03:25:00+00:00,77709.4,77867.86,77709.4,77750.41,76.44929,5946428.6239333
2026-04-24 03:30:00+00:00,77750.41,77750.41,77555.0,77600.23,204.25152,15853351.3940597
2026-04-24 03:35:00+00:00,77600.23,77708.95,77600.22,77680.0,36.34743,2823140.2115946
2026-04-24 03:40:00+00:00,77679.99,77681.49,77609.33,77644.59,19.33641,1501347.1881066
2026-04-24 03:45:00+00:00,77644.6,77725.58,77636.5,77686.42,27.76719,2157310.4771161
2026-04-24 03:50:00+00:00,77686.42,77742.32,77672.54,77721.84,19.63392,1525850.5688485
2026-04-24 03:55:00+00:00,77721.85,77737.86,77702.0,77737.85,14.80203,1150445.665686
2026-04-24 04:00:00+00:00,77737.84,77737.85,77675.71,77690.91,39.04179,3033522.3241793
2026-04-24 04:05:00+00:00,77690.91,77738.22,77680.0,77680.0,142.77193,11094433.0530936
2026-04-24 04:10:00+00:00,77679.99,77740.0,77679.99,77726.08,29.47886,2290574.6360943
2026-04-24 04:15:00+00:00,77726.08,77763.34,77673.89,77757.21,137.92644,10720143.2225707
2026-04-24 04:20:00+00:00,77757.22,77854.57,77757.21,77830.01,33.72937,2624470.8508115
2026-04-24 04:25:00+00:00,77830.0,77830.0,77608.0,77613.28,40.94349,3181358.8545374
2026-04-24 04:30:00+00:00,77613.07,77665.94,77603.44,77603.45,23.67903,1838207.1481791
2026-04-24 04:35:00+00:00,77603.45,77665.94,77482.49,77576.0,65.5218,5082732.9391501
2026-04-24 04:40:00+00:00,77575.99,77653.17,77551.5,77653.17,22.19752,1722828.8870438
2026-04-24 04:45:00+00:00,77653.16,77750.0,77609.54,77735.27,25.2077,1958246.3536547
2026-04-24 04:50:00+00:00,77735.28,77735.28,77682.0,77682.01,30.58687,2376730.6947607
2026-04-24 04:55:00+00:00,77682.01,77697.81,77670.0,77670.0,14.05936,1092178.8836215
2026-04-24 05:00:00+00:00,77670.01,77695.68,77657.97,77665.77,13.478,1047030.1355434
2026-04-24 05:05:00+00:00,77665.77,77665.77,77600.0,77616.71,18.67119,1449325.7348039
2026-04-24 05:10:00+00:00,77616.71,77616.72,77557.59,77565.57,40.62477,3151538.0148357
2026-04-24 05:15:00+00:00,77565.57,77593.32,77457.0,77517.09,54.65267,4236265.7081307
2026-04-24 05:20:00+00:00,77517.09,77583.92,77502.29,77572.69,75.14928,5827721.1803349
2026-04-24 05:25:00+00:00,77572.69,77653.64,77572.69,77640.0,19.28905,1497137.8295974
2026-04-24 05:30:00+00:00,77640.0,77712.06,77640.0,77700.01,16.27672,1264647.0068843
2026-04-24 05:35:00+00:00,77700.01,77727.65,77673.53,77727.64,15.14459,1176722.599046
2026-04-24 05:40:00+00:00,77727.64,77758.83,77714.55,77714.55,17.20575,1337511.7659107
2026-04-24 05:45:00+00:00,77714.55,77796.54,77714.55,77796.54,22.45432,1746128.8089308
2026-04-24 05:50:00+00:00,77796.54,77868.38,77795.29,77795.29,24.26705,1888748.9455114
2026-04-24 05:55:00+00:00,77795.3,78057.65,77776.99,77953.48,106.45841,8297920.3974507
2026-04-24 06:00:00+00:00,77953.48,77979.54,77914.32,77926.39,19.64968,1531451.3564291
2026-04-24 06:05:00+00:00,77926.38,77935.08,77891.35,77935.08,12.47365,971886.4256948
2026-04-24 06:10:00+00:00,77935.07,77947.4,77903.42,77939.34,24.45905,1906097.5778922
2026-04-24 06:15:00+00:00,77939.35,77959.82,77913.09,77959.81,15.57266,1213620.8401119
2026-04-24 06:20:00+00:00,77959.81,77965.77,77886.12,77896.25,34.49712,2687958.1892527
2026-04-24 06:25:00+00:00,77896.25,77896.25,77816.26,77840.4,22.40035,1743628.7364107
2026-04-24 06:30:00+00:00,77840.4,77850.0,77771.99,77848.29,50.07351,3896065.9054304
2026-04-24 06:35:00+00:00,77848.29,77848.29,77761.2,77833.3,46.46442,3615275.0848393
2026-04-24 06:40:00+00:00,77833.3,77897.39,77817.49,77817.5,16.85373,1312335.5920567
2026-04-24 06:45:00+00:00,77817.5,77853.04,77800.0,77853.04,11.07705,861973.1130288
2026-04-24 06:50:00+00:00,77853.6,77915.83,77853.6,77875.01,8.69937,677560.3811903
2026-04-24 06:55:00+00:00,77875.0,77875.01,77782.96,77789.75,18.53277,1442113.3683134
2026-04-24 07:00:00+00:00,77789.75,77804.95,77770.46,77788.26,12.1138,942277.1923049
2026-04-24 07:05:00+00:00,77788.26,77855.67,77788.26,77808.42,17.80335,1385378.8324575
2026-04-24 07:10:00+00:00,77808.42,77839.03,77750.0,77761.16,38.49551,2994678.9240563
2026-04-24 07:15:00+00:00,77761.15,77780.2,77700.0,77704.11,25.18979,1958479.7673212
2026-04-24 07:20:00+00:00,77704.11,77706.39,77665.93,77665.94,15.0447,1168705.2709117
2026-04-24 07:25:00+00:00,77665.93,77720.32,77649.85,77720.32,37.40225,2905190.1296733
2026-04-24 07:30:00+00:00,77720.31,77735.04,77648.21,77655.31,51.92295,4033715.3193122
2026-04-24 07:35:00+00:00,77655.3,77663.54,77609.45,77660.41,117.67882,9135946.8701374
2026-04-24 07:40:00+00:00,77660.41,77675.24,77643.74,77644.64,58.03681,4506846.8283616
2026-04-24 07:45:00+00:00,77644.64,77719.24,77644.63,77706.5,72.60743,5641030.4059073
2026-04-24 07:50:00+00:00,77706.5,77730.03,77646.99,77661.55,139.6161,10849738.111475
2026-04-24 07:55:00+00:00,77661.55,77671.18,77543.52,77644.6,110.99515,8613899.4102065
2026-04-24 08:00:00+00:00,77644.59,77669.39,77574.77,77581.57,101.71911,7896434.380776
2026-04-24 08:05:00+00:00,77581.57,77660.02,77550.73,77648.0,110.15952,8549067.9684198
2026-04-24 08:10:00+00:00,77648.01,77699.41,77636.01,77694.88,21.58388,1676373.6719984
2026-04-24 08:15:00+00:00,77694.88,77885.68,77694.87,77841.55,68.349,5318283.7954787
2026-04-24 08:20:00+00:00,77841.55,78000.0,77789.99,77921.58,206.72807,16098813.9675673
2026-04-24 08:25:00+00:00,77921.58,77921.59,77854.13,77855.62,38.20313,2975389.2793925
2026-04-24 08:30:00+00:00,77855.62,77855.63,77776.88,77776.88,35.49734,2762617.9214482
2026-04-24 08:35:00+00:00,77776.89,77806.63,77747.81,77806.63,26.22575,2039680.7227197
2026-04-24 08:40:00+00:00,77806.63,77820.89,77731.37,77744.11,24.49717,1905152.4859548
2026-04-24 08:45:00+00:00,77744.12,77861.83,77744.11,77846.39,37.2041,2894904.7494201
2026-04-24 08:50:00+00:00,77846.4,77875.01,77818.21,77859.16,37.57067,2924859.0071428
2026-04-24 08:55:00+00:00,77859.15,77859.16,77776.01,77785.71,23.93725,1862751.3957161
2026-04-24 09:00:00+00:00,77785.7,77804.23,77674.23,77691.09,52.78988,4102338.1805043
2026-04-24 09:05:00+00:00,77691.08,77691.09,77402.01,77441.97,92.06987,7136439.820845
2026-04-24 09:10:00+00:00,77441.98,77508.0,77423.82,77508.0,101.45404,7860077.3706873
2026-04-24 09:15:00+00:00,77508.0,77608.42,77487.99,77561.41,45.55399,3533128.2382214
2026-04-24 09:20:00+00:00,77561.41,77561.41,77442.18,77496.28,45.27377,3508762.3093987
2026-04-24 09:25:00+00:00,77496.27,77530.97,77467.6,77500.01,40.6659,3151500.8943411
2026-04-24 09:30:00+00:00,77500.01,77538.85,77404.24,77482.55,75.58283,5855217.9962799
2026-04-24 09:35:00+00:00,77482.54,77568.76,77480.28,77536.19,38.15684,2958107.2402364
2026-04-24 09:40:00+00:00,77536.19,77581.5,77536.18,77581.49,24.0437,1864794.4392338
2026-04-24 09:45:00+00:00,77581.49,77581.5,77484.63,77508.96,22.44677,1740307.5212678
2026-04-24 09:50:00+00:00,77508.96,77572.58,77468.28,77572.58,40.58959,3145839.0945417
2026-04-24 09:55:00+00:00,77572.58,77572.58,77504.11,77527.69,42.47057,3292712.6376237
2026-04-24 10:00:00+00:00,77527.7,77531.84,77462.0,77507.38,25.97083,2012480.3535113
2026-04-24 10:05:00+00:00,77507.39,77511.65,77444.95,77511.64,28.83937,2234259.051215
2026-04-24 10:10:00+00:00,77511.64,77528.22,77472.35,77510.65,31.70693,2457144.0793281
2026-04-24 10:15:00+00:00,77510.66,77597.99,77510.65,77574.01,29.76558,2308525.8420642
2026-04-24 10:20:00+00:00,77574.0,77657.36,77559.71,77657.36,51.80786,4019979.3868408
2026-04-24 10:25:00+00:00,77657.35,77759.25,77657.35,77685.16,26.60161,2067160.7286168
2026-04-24 10:30:00+00:00,77685.15,77685.16,77625.15,77638.33,24.63257,1912932.6973021
2026-04-24 10:35:00+00:00,77638.33,77705.43,77636.62,77646.87,17.31048,1344620.5029764
2026-04-24 10:40:00+00:00,77646.87,77668.95,77627.54,77653.63,32.29391,2507823.9602226
2026-04-24 10:45:00+00:00,77653.63,77733.85,77613.7,77682.21,26.41302,2052130.4905777
2026-04-24 10:50:00+00:00,77682.22,77713.67,77667.28,77713.67,23.72893,1843360.4623044
2026-04-24 10:55:00+00:00,77713.67,77784.0,77713.23,77752.36,60.92093,4736678.3892245
2026-04-24 11:00:00+00:00,77752.37,78025.0,77752.37,77954.01,357.49316,27856038.6797331
2026-04-24 11:05:00+00:00,77954.01,78296.23,77931.03,78115.29,256.27516,20027459.6139951
2026-04-24 11:10:00+00:00,78115.3,78234.89,78115.29,78217.83,50.1385,3919075.6757582
2026-04-24 11:15:00+00:00,78217.82,78229.45,78104.01,78110.53,35.27299,2757018.8965018
2026-04-24 11:20:00+00:00,78110.54,78311.0,78100.0,78254.92,177.89948,13919442.4158779
2026-04-24 11:25:00+00:00,78254.92,78324.03,78188.6,78324.02,55.37558,4333756.1422912
2026-04-24 11:30:00+00:00,78324.02,78372.58,78272.21,78371.3,70.82602,5547960.9662928
2026-04-24 11:35:00+00:00,78371.3,78371.3,78223.11,78280.16,45.73982,3580836.710584
2026-04-24 11:40:00+00:00,78280.16,78324.67,78268.94,78295.33,25.46313,1993736.9140069
2026-04-24 11:45:00+00:00,78295.34,78295.34,78192.12,78230.74,35.28747,2760879.3309473
2026-04-24 11:50:00+00:00,78230.74,78243.24,78204.51,78204.52,53.67639,4199056.0734122
2026-04-24 11:55:00+00:00,78204.52,78260.14,78172.65,78240.26,22.91294,1792170.1227204
2026-04-24 12:00:00+00:00,78240.27,78312.69,78222.94,78223.46,92.60325,7246491.0081639
2026-04-24 12:05:00+00:00,78223.47,78262.4,78176.11,78220.76,29.21097,2284648.6237005
2026-04-24 12:10:00+00:00,78220.76,78325.83,78220.75,78318.41,35.0384,2742746.9189976
2026-04-24 12:15:00+00:00,78318.41,78341.08,78220.75,78274.46,36.48928,2856752.7085567
2026-04-24 12:20:00+00:00,78274.46,78345.15,78187.61,78342.93,32.35564,2531738.7058038
2026-04-24 12:25:00+00:00,78342.92,78342.92,78242.17,78268.9,22.22358,1740028.6422161
2026-04-24 12:30:00+00:00,78268.91,78271.91,78182.77,78203.38,28.46084,2226686.0281718
2026-04-24 12:35:00+00:00,78203.38,78253.99,78168.0,78200.0,27.66238,2163348.3838573
2026-04-24 12:40:00+00:00,78199.99,78284.22,78182.3,78189.1,59.73081,4674063.3285145
2026-04-24 12:45:00+00:00,78189.09,78274.28,78130.0,78130.64,111.60689,8727095.233891
2026-04-24 12:50:00+00:00,78131.05,78142.65,78016.51,78038.0,73.68469,5752002.2444935
2026-04-24 12:55:00+00:00,78038.01,78275.66,78038.0,78275.66,30.33362,2369783.9248946
2026-04-24 13:00:00+00:00,78275.65,78415.32,78275.65,78368.01,56.29722,4411406.8935533
2026-04-24 13:05:00+00:00,78368.01,78419.33,78350.0,78381.52,57.16554,4480784.9103823
2026-04-24 13:10:00+00:00,78381.52,78479.37,78338.68,78357.99,71.55631,5610761.2581883
2026-04-24 13:15:00+00:00,78357.99,78399.0,78290.98,78399.0,31.11527,2437585.0667446
2026-04-24 13:20:00+00:00,78398.99,78399.0,78230.0,78245.54,76.39783,5983371.8600142
2026-04-24 13:25:00+00:00,78245.53,78245.53,78146.62,78167.89,40.15902,3140076.8619099
2026-04-24 13:30:00+00:00,78167.89,78293.14,78053.3,78250.59,116.05315,9067640.7996095
2026-04-24 13:35:00+00:00,78250.58,78287.18,78107.41,78247.69,143.26883,11205828.1369516
2026-04-24 13:40:00+00:00,78247.69,78276.0,78098.67,78184.67,51.27027,4008652.348955
2026-04-24 13:45:00+00:00,78184.68,78242.3,78044.22,78105.01,67.87126,5302863.4517275
2026-04-24 13:50:00+00:00,78105.0,78121.96,77985.93,78004.95,87.36996,6818585.3733949
2026-04-24 13:55:00+00:00,78004.94,78107.62,77913.27,78093.79,54.44382,4246844.5632116
2026-04-24 14:00:00+00:00,78093.8,78093.8,77800.0,77897.92,75.71964,5899782.4615775
2026-04-24 14:05:00+00:00,77897.93,77999.99,77800.0,77964.41,81.10612,6315491.7093926
2026-04-24 14:10:00+00:00,77964.41,78068.77,77856.0,77875.01,67.11723,5232064.9279867
2026-04-24 14:15:00+00:00,77875.0,78019.97,77858.0,77960.46,47.90906,3733710.8155693
2026-04-24 14:20:00+00:00,77960.46,78000.0,77870.11,77874.01,52.29108,4074593.9928345
2026-04-24 14:25:00+00:00,77874.01,77874.01,77688.0,77702.14,68.37702,5316863.3737886
2026-04-24 14:30:00+00:00,77702.15,77854.0,77681.74,77840.58,58.28307,4532948.0286958
2026-04-24 14:35:00+00:00,77840.58,77994.14,77829.57,77978.0,57.00213,4440507.2622321
2026-04-24 14:40:00+00:00,77978.01,78007.88,77895.73,77971.12,121.99197,9510786.0833407
2026-04-24 14:45:00+00:00,77971.11,78056.11,77875.63,77926.19,57.09139,4451977.2508419
2026-04-24 14:50:00+00:00,77926.19,78006.96,77905.68,78006.96,34.07868,2656280.592319
2026-04-24 14:55:00+00:00,78006.96,78056.34,77990.49,78037.64,34.75777,2712070.1879244
2026-04-24 15:00:00+00:00,78037.65,78037.65,77850.0,77850.0,36.36155,2833071.8962185
2026-04-24 15:05:00+00:00,77850.0,77850.0,77577.22,77632.04,118.24238,9183895.3180416
2026-04-24 15:10:00+00:00,77632.03,77779.03,77626.11,77727.71,41.85678,3252586.1475142
2026-04-24 15:15:00+00:00,77727.72,77796.91,77683.3,77704.53,35.6173,2768766.6924426
2026-04-24 15:20:00+00:00,77704.52,77770.47,77704.52,77768.51,26.00261,2021295.3888774
